          9.13390636e-001, 9.04624045e-001, 8.92388582e-001,
          8.58795047e-001, 8.52767467e-001, 8.45241010e-001,
          9.16812539e-001, 9.07035589e-001, 8.95982623e-001,
          8.70872140e-001, 8.64814639e-001, 8.63993287e-001,
          5.02671659e-001, 7.92220712e-001, 7.56345153e-001,
          7.61421323e-001, 7.66497433e-001, 7.66497433e-001,
          7.71551728e-001, 7.71551728e-001, 7.71551728e-001,
          7.72532165e-001, 8.49280179e-001, 8.57843161e-001,
          8.53658557e-001, 8.53658557e-001, 8.53658557e-001,
          8.26666653e-001, 8.30357134e-001, 8.31111133e-001,
          8.26666653e-001, 8.82008910e-001, 8.79396975e-001,
          8.79999995e-001, 8.79999995e-001, 8.79999995e-001,
          8.00847471e-001, 8.04255307e-001, 8.04255307e-001,
          8.04255307e-001, 8.70571196e-001, 8.71287107e-001,
          8.66995096e-001, 8.66995096e-001, 8.71921182e-001,
          8.55203629e-001, 8.55855882e-001, 8.51351380e-001,
          8.51351380e-001, 8.54942620e-001, 8.50961566e-001,
          8.55769217e-001, 8.55769217e-001, 8.60576928e-001,
          8.38565052e-001, 8.43049347e-001, 8.43049347e-001,
          8.43750000e-001, 8.27307224e-001, 8.27102780e-001,
          8.27102780e-001, 8.31775725e-001, 8.31775725e-001,
          8.02575111e-001, 8.03418815e-001, 8.03418815e-001,
          8.03418815e-001, 8.00798714e-001, 7.36111104e-001,
          7.40740716e-001, 7.40740716e-001, 7.40740716e-001,
          7.81115890e-001, 7.82051265e-001, 7.82051265e-001,
          7.82978714e-001, 8.33573103e-001, 8.62745106e-001,
          8.62745106e-001, 8.62745106e-001, 8.58536601e-001,
          8.27433646e-001, 8.27433646e-001, 8.28193843e-001,
          8.28193843e-001, 8.96658659e-001, 9.38461542e-001,
          9.43589747e-001, 9.43589747e-001, 9.43589747e-001,
          8.48214269e-001, 8.48888874e-001, 8.48888874e-001,
          8.48888874e-001, 9.32600558e-001, 9.39698517e-001,
          9.44723606e-001, 9.44723606e-001, 9.39999998e-001,
          7.76000023e-001, 7.76000023e-001, 7.76892424e-001,
          7.76892424e-001, 9.31348979e-001, 9.40298498e-001,
          9.40298498e-001, 9.40298498e-001, 9.40298498e-001,
          8.47826064e-001, 8.94495428e-001, 9.06976759e-001,
          9.06976759e-001, 9.10930336e-001, 9.39999998e-001,
          9.39999998e-001, 9.44999993e-001, 9.44999993e-001,
          7.73279369e-001, 7.73279369e-001, 7.69230783e-001,
          7.70161271e-001, 8.65463853e-001, 8.88888896e-001,
          8.88888896e-001, 8.88888896e-001, 8.93719792e-001,
          7.64940262e-001, 7.64940262e-001, 7.64940262e-001,
          7.64940262e-001, 8.33209634e-001, 8.27102780e-001,
          8.31775725e-001, 8.27906966e-001, 8.27906966e-001,
          8.20960701e-001, 8.20960701e-001, 8.21739137e-001,
          8.21739137e-001, 8.55539560e-001, 8.91625643e-001,
          8.87254894e-001, 8.92156839e-001, 8.92156839e-001,
          8.47533643e-001, 8.43750000e-001, 8.44444454e-001,
          8.44444454e-001, 9.28037405e-001, 9.44999993e-001,
          9.44999993e-001, 9.44999993e-001, 9.44999993e-001,
          8.22784781e-001, 8.22784781e-001, 8.22784781e-001,
          8.26271176e-001, 9.53180969e-001, 9.41176474e-001,
          9.41176474e-001, 9.41176474e-001, 9.41176474e-001,
          8.09716582e-001, 8.09716582e-001, 8.09716582e-001,
          8.08943093e-001, 9.55090523e-001, 9.46601927e-001,
          9.46601927e-001, 9.46601927e-001, 9.46601927e-001,
          8.03212881e-001, 8.03212881e-001, 8.03212881e-001,
          8.03212881e-001, 9.52638209e-001, 9.46341455e-001,
          9.46341455e-001, 9.46341455e-001, 9.46341455e-001,
          7.96000004e-001, 7.99196780e-001, 7.99196780e-001,
          7.99196780e-001, 9.04968202e-001, 9.40594077e-001,
          9.35960591e-001, 9.35960591e-001, 9.35960591e-001,
          8.06584358e-001, 8.16666663e-001, 8.20083678e-001,
          8.23529422e-001, 8.59530807e-001, 8.63207519e-001,
          8.59154940e-001, 8.59154940e-001, 8.59154940e-001,
          8.16239297e-001, 8.17021251e-001, 8.20512831e-001,
          8.20512831e-001, 8.58057737e-001, 9.34010148e-001,
          9.29292917e-001, 9.24623132e-001, 9.25000012e-001,
          8.43049347e-001, 8.43049347e-001, 8.43750000e-001,
          8.47533643e-001, 9.22844231e-001, 9.59798992e-001,
          9.59798992e-001, 9.59798992e-001, 9.59798992e-001,
          8.24267805e-001, 8.38297844e-001, 8.49137902e-001,
          8.56521726e-001, 9.64998245e-001, 9.60784316e-001,
          9.60784316e-001, 9.60784316e-001, 9.60784316e-001,
          8.07228923e-001, 8.07228923e-001, 8.03212881e-001,
          8.03212881e-001, 9.64893639e-001, 9.66183603e-001,
          9.66183603e-001, 9.66183603e-001, 9.61538434e-001,
          8.04000020e-001, 8.04000020e-001, 8.04000020e-001,
          8.04000020e-001, 9.60611105e-001, 9.51456308e-001,
          9.51456308e-001, 9.51456308e-001, 9.56310689e-001,
          8.03212881e-001, 8.03212881e-001, 7.99196780e-001,
          7.99196780e-001, 9.23129082e-001, 9.50495064e-001,
          9.50495064e-001, 9.50495064e-001, 9.50495064e-001,
          7.97570825e-001, 8.01619411e-001, 8.04081619e-001,
          8.04081619e-001, 8.75681221e-001, 8.76777232e-001,
          8.81516576e-001, 8.81516576e-001, 8.77358496e-001,
          8.26839805e-001, 8.27586234e-001, 8.27586234e-001,
          8.27586234e-001, 8.46973240e-001, 8.55140209e-001,
          8.55140209e-001, 8.55140209e-001, 8.55140209e-001,
          8.37719321e-001, 8.41409683e-001, 8.41409683e-001,
          8.41409683e-001, 9.04506803e-001, 9.31034505e-001,
          9.31372523e-001, 9.31372523e-001, 9.31372523e-001,
          8.86363626e-001, 8.86877835e-001, 8.86877835e-001,
          8.86877835e-001, 9.53252792e-001, 9.64999974e-001,
          9.64999974e-001, 9.64999974e-001, 9.64999974e-001,
          8.08943093e-001, 8.18930030e-001, 8.18930030e-001,
          8.18930030e-001, 9.67705369e-001, 9.60396051e-001,
          9.60396051e-001, 9.60396051e-001, 9.65346515e-001,
          8.02419364e-001, 8.05667996e-001, 8.05667996e-001,
          8.06451619e-001, 9.62493896e-001, 9.55223858e-001,
          9.60198998e-001, 9.60198998e-001, 9.60198998e-001,
          8.09716582e-001, 8.13008130e-001, 8.08943093e-001,
          8.08943093e-001, 9.09122467e-001, 9.40594077e-001,
          9.35960591e-001, 9.35960591e-001, 9.35960591e-001,
          8.44827592e-001, 8.55895221e-001, 8.55895221e-001,
          8.63436103e-001, 8.70280385e-001, 8.71428549e-001,
          8.76190484e-001, 8.76190484e-001, 8.72037888e-001,
          8.56502235e-001, 8.57142866e-001, 8.60986531e-001,
          8.60986531e-001, 8.31100047e-001, 8.19444418e-001,
          8.24074090e-001, 8.24074090e-001, 8.24074090e-001,
          8.23788524e-001, 8.24561417e-001, 8.28193843e-001,
          8.28193843e-001, 8.73617113e-001, 8.97560954e-001,
          8.93203855e-001, 8.93203855e-001, 8.93203855e-001,
          7.71084309e-001, 7.71084309e-001, 7.71084309e-001,
          7.71084309e-001, 9.07752395e-001, 9.26108360e-001,
          9.26108360e-001, 9.26108360e-001, 9.26108360e-001,
          7.72908390e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 9.14845407e-001, 9.54545438e-001,
          9.54545438e-001, 9.54545438e-001, 9.49748755e-001,
          8.98617506e-001, 9.02777791e-001, 9.02777791e-001,
          8.98148119e-001, 9.14972365e-001, 9.39999998e-001,
          9.35323358e-001, 9.35323358e-001, 9.35323358e-001,
          7.72908390e-001, 7.72908390e-001, 7.72908390e-001,
          7.72908390e-001, 8.84747565e-001, 8.93203855e-001,
          8.93203855e-001, 8.93203855e-001, 8.93203855e-001,
          7.64940262e-001, 7.60956168e-001, 7.61904776e-001,
          7.61904776e-001, 8.53329480e-001, 8.52380931e-001,
          8.52380931e-001, 8.52380931e-001, 8.52380931e-001,
          8.41628969e-001, 8.41628969e-001, 8.41628969e-001,
          8.42342317e-001, 8.10468853e-001, 7.84037530e-001,
          7.84037530e-001, 7.84037530e-001, 7.80373812e-001,
          8.00000012e-001, 8.03493440e-001, 8.03493440e-001,
          8.03493440e-001, 8.52690995e-001, 8.37320566e-001,
          8.37320566e-001, 8.37320566e-001, 8.37320566e-001,
          7.51004040e-001, 7.55020082e-001, 7.55020082e-001,
          7.55020082e-001, 8.73027384e-001, 8.88888896e-001,
          8.84422123e-001, 8.89447212e-001, 8.84999990e-001,
          7.51999974e-001, 7.51999974e-001, 7.52988040e-001,
          7.52988040e-001, 8.67452085e-001, 8.59903395e-001,
          8.59903395e-001, 8.55769217e-001, 8.55769217e-001,
          8.63636374e-001, 8.59090924e-001, 8.63013685e-001,
          8.63013685e-001, 8.78016829e-001, 8.85572135e-001,
          8.85572135e-001, 8.81188095e-001, 8.81188095e-001,
          7.52988040e-001, 7.53968239e-001, 7.50000000e-001,
          7.50000000e-001, 8.59804571e-001, 8.97435904e-001,
          8.92857134e-001, 8.97959173e-001, 8.97959173e-001,
          7.45019913e-001, 7.45019913e-001, 7.45019913e-001,
          7.45019913e-001, 8.27826083e-001, 8.02884638e-001,
          8.02884638e-001, 8.02884638e-001, 8.02884638e-001,
          8.11659217e-001, 8.11659217e-001, 8.12500000e-001,
          8.12500000e-001 ]
      - [ 7.13741183e-001, 7.06212103e-001, 7.09091425e-001,
          7.51631558e-001, 7.33327985e-001, 7.28831768e-001,
          6.90895855e-001, 6.91854894e-001, 6.94198489e-001,
          7.35660851e-001, 7.15819418e-001, 7.08436489e-001,
          7.50834882e-001, 7.45366395e-001, 7.35962510e-001,
          7.38022029e-001, 7.22466826e-001, 7.12682843e-001,
          7.01904476e-001, 6.97185218e-001, 7.02561140e-001,
          7.47786820e-001, 7.30790794e-001, 7.28507936e-001,
          7.18333423e-001, 7.15595961e-001, 7.17882931e-001, 1.,
          6.82704210e-001, 7.15736032e-001, 7.20812201e-001,
          7.20812201e-001, 7.25888312e-001, 6.76724136e-001,
          6.76724136e-001, 6.72413766e-001, 6.73819721e-001,
          7.09121227e-001, 7.00980365e-001, 7.02439010e-001,
          7.02439010e-001, 7.07317054e-001, 7.02222228e-001,
          7.05357134e-001, 7.02222228e-001, 7.02222228e-001,
          7.24329233e-001, 7.23618090e-001, 7.25000024e-001,
          7.25000024e-001, 7.25000024e-001, 6.61016941e-001,
          6.63829803e-001, 6.59574449e-001, 6.59574449e-001,
          7.12451398e-001, 7.12871313e-001, 7.09359586e-001,
          7.14285731e-001, 7.14285731e-001, 7.05882370e-001,
          7.02702701e-001, 7.02702701e-001, 7.02702701e-001,
          6.99950039e-001, 6.87500000e-001, 6.87500000e-001,
          6.92307711e-001, 6.97115362e-001, 6.90582931e-001,
          6.95067286e-001, 6.95067286e-001, 6.91964269e-001,
          6.84329271e-001, 6.72897220e-001, 6.77570105e-001,
          6.77570105e-001, 6.77570105e-001, 6.82403445e-001,
          6.79487169e-001, 6.75213695e-001, 6.75213695e-001,
          6.80062175e-001, 6.48148119e-001, 6.52777791e-001,
          6.52777791e-001, 6.57407403e-001, 6.82403445e-001,
          6.79487169e-001, 6.79487169e-001, 6.76595747e-001,
          6.88377440e-001, 7.05882370e-001, 7.10784316e-001,
          7.10784316e-001, 7.12195098e-001, 6.85840726e-001,
          6.85840726e-001, 6.87224686e-001, 6.87224686e-001,
          7.28743732e-001, 7.53846169e-001, 7.58974373e-001,
          7.58974373e-001, 7.58974373e-001, 6.87500000e-001,
          6.88888907e-001, 6.88888907e-001, 6.88888907e-001,
          7.49965906e-001, 7.48743713e-001, 7.53768861e-001,
          7.53768861e-001, 7.50000000e-001, 6.24000013e-001,
          6.20000005e-001, 6.21513963e-001, 6.21513963e-001,
          7.45616555e-001, 7.41293550e-001, 7.46268630e-001,
          7.46268630e-001, 7.46268630e-001, 6.78260863e-001,
          7.15596318e-001, 7.25581408e-001, 7.25581408e-001,
          7.32115090e-001, 7.45000005e-001, 7.50000000e-001,
          7.50000000e-001, 7.50000000e-001, 6.15384638e-001,
          6.15384638e-001, 6.15384638e-001, 6.16935492e-001,
          7.00935960e-001, 7.14975834e-001, 7.14975834e-001,
          7.14975834e-001, 7.14975834e-001, 6.25497997e-001,
          6.21513963e-001, 6.21513963e-001, 6.21513963e-001,
          6.84142113e-001, 6.77570105e-001, 6.82242990e-001,
          6.79069757e-001, 6.79069757e-001, 6.76855922e-001,
          6.76855922e-001, 6.78260863e-001, 6.78260863e-001,
          6.95226431e-001, 7.29064047e-001, 7.25490212e-001,
          7.25490212e-001, 7.25490212e-001, 6.90582931e-001,
          6.87500000e-001, 6.88888907e-001, 6.84444427e-001,
          7.41832316e-001, 7.50000000e-001, 7.50000000e-001,
          7.50000000e-001, 7.50000000e-001, 6.58227861e-001,
          6.54008448e-001, 6.54008448e-001, 6.56779647e-001,
          7.46614277e-001, 7.40196049e-001, 7.40196049e-001,
          7.40196049e-001, 7.40196049e-001, 6.31578922e-001,
          6.27530336e-001, 6.27530336e-001, 6.30081296e-001,
          7.40928769e-001, 7.33009696e-001, 7.33009696e-001,
          7.33009696e-001, 7.33009696e-001, 6.22489989e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.45597959e-001, 7.36585379e-001, 7.36585379e-001,
          7.41463423e-001, 7.41463423e-001, 6.24000013e-001,
          6.26506031e-001, 6.26506031e-001, 6.22489989e-001,
          7.21412599e-001, 7.47524738e-001, 7.43842363e-001,
          7.43842363e-001, 7.43842363e-001, 6.41975284e-001,
          6.49999976e-001, 6.52719676e-001, 6.55462205e-001,
          6.98618114e-001, 6.98113203e-001, 6.94835663e-001,
          6.94835663e-001, 6.94835663e-001, 6.70940161e-001,
          6.68085098e-001, 6.70940161e-001, 6.70940161e-001,
          6.92302823e-001, 7.46192873e-001, 7.47474730e-001,
          7.43718565e-001, 7.40000010e-001, 6.81614339e-001,
          6.77130044e-001, 6.78571403e-001, 6.81614339e-001,
          7.30141759e-001, 7.53768861e-001, 7.58793950e-001,
          7.58793950e-001, 7.58793950e-001, 6.52719676e-001,
          6.59574449e-001, 6.68103456e-001, 6.73913062e-001,
          7.42739975e-001, 7.35294104e-001, 7.35294104e-001,
          7.40196049e-001, 7.40196049e-001, 6.22489989e-001,
          6.22489989e-001, 6.22489989e-001, 6.22489989e-001,
          7.32988775e-001, 7.24637687e-001, 7.24637687e-001,
          7.24637687e-001, 7.25961566e-001, 6.15999997e-001,
          6.15999997e-001, 6.15999997e-001, 6.15999997e-001,
          7.40737259e-001, 7.23300993e-001, 7.28155315e-001,
          7.33009696e-001, 7.33009696e-001, 6.18473887e-001,
          6.18473887e-001, 6.18473887e-001, 6.18473887e-001,
          7.30454564e-001, 7.47524738e-001, 7.47524738e-001,
          7.47524738e-001, 7.47524738e-001, 6.27530336e-001,
          6.31578922e-001, 6.36734664e-001, 6.36734664e-001,
          7.06498682e-001, 6.96682453e-001, 6.96682453e-001,
          7.01421797e-001, 6.98113203e-001, 6.70995653e-001,
          6.72413766e-001, 6.72413766e-001, 6.72413766e-001,
          6.86074972e-001, 6.86915874e-001, 6.86915874e-001,
          6.91588759e-001, 6.91588759e-001, 6.84210539e-001,
          6.87224686e-001, 6.82819366e-001, 6.82819366e-001,
          7.22950578e-001, 7.38916278e-001, 7.35294104e-001,
          7.35294104e-001, 7.35294104e-001, 7.04545438e-001,
          7.05882370e-001, 7.05882370e-001, 7.05882370e-001,
          7.48771191e-001, 7.54999995e-001, 7.54999995e-001,
          7.54999995e-001, 7.54999995e-001, 6.34146333e-001,
          6.41975284e-001, 6.41975284e-001, 6.41975284e-001,
          7.52561986e-001, 7.47524738e-001, 7.47524738e-001,
          7.47524738e-001, 7.47524738e-001, 6.25000000e-001,
          6.23481810e-001, 6.23481810e-001, 6.25000000e-001,
          7.56210327e-001, 7.51243770e-001, 7.51243770e-001,
          7.51243770e-001, 7.51243770e-001, 6.31578922e-001,
          6.34146333e-001, 6.34146333e-001, 6.34146333e-001,
          7.30052412e-001, 7.52475262e-001, 7.48768449e-001,
          7.48768449e-001, 7.48768449e-001, 6.76724136e-001,
          6.85589492e-001, 6.85589492e-001, 6.91629946e-001,
          7.10253119e-001, 6.95238113e-001, 6.99999988e-001,
          6.99999988e-001, 7.01421797e-001, 6.99551582e-001,
          7.00892866e-001, 7.04035878e-001, 6.99551582e-001,
          6.80708766e-001, 6.48148119e-001, 6.52777791e-001,
          6.57407403e-001, 6.62037015e-001, 6.82819366e-001,
          6.84210539e-001, 6.87224686e-001, 6.82819366e-001,
          7.08389819e-001, 7.21951246e-001, 7.18446612e-001,
          7.18446612e-001, 7.18446612e-001, 6.30522072e-001,
          6.30522072e-001, 6.30522072e-001, 6.26506031e-001,
          7.31167972e-001, 7.33990133e-001, 7.33990133e-001,
          7.38916278e-001, 7.38916278e-001, 6.25497997e-001,
          6.25497997e-001, 6.21513963e-001, 6.21513963e-001,
          7.36211956e-001, 7.52525270e-001, 7.52525270e-001,
